This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 11:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Images/hcmut.png  used on input line 9.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [26{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.18 n√†y:}}
            
Overfull \hbox (9.39784pt too wide) in paragraph at lines 32--33
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.04587pt too wide) in paragraph at lines 48--48
[]|\T5/ptm/m/n/9 09/06/2026|  
 []


Overfull \hbox (14.82773pt too wide) in paragraph at lines 48--48
[]|\T5/ptm/m/n/9 09/06/2026|  
 []


Overfull \hbox (20.04587pt too wide) in paragraph at lines 51--51
[]|\T5/ptm/m/n/9 10/06/2026|  
 []


Overfull \hbox (14.82773pt too wide) in paragraph at lines 51--51
[]|\T5/ptm/m/n/9 10/06/2026|  
 []


Overfull \hbox (20.04587pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 11/06/2026|  
 []


Overfull \hbox (14.82773pt too wide) in paragraph at lines 56--56
[]|\T5/ptm/m/n/9 11/06/2026|  
 []


Overfull \hbox (20.04587pt too wide) in paragraph at lines 59--59
[]|\T5/ptm/m/n/9 12/06/2026|  
 []


Overfull \hbox (14.82773pt too wide) in paragraph at lines 59--59
[]|\T5/ptm/m/n/9 12/06/2026|  
 []


Overfull \hbox (20.04587pt too wide) in paragraph at lines 63--63
[]|\T5/ptm/m/n/9 13/06/2026|  
 []


Overfull \hbox (14.82773pt too wide) in paragraph at lines 63--63
[]|\T5/ptm/m/n/9 13/06/2026|  
 []

) (./generated/vi/1_Worklog_1_3_Week3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [27]
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.20 n√†y:}}
            
Overfull \hbox (9.48338pt too wide) in paragraph at lines 34--35
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 52--52
[]|\T5/ptm/m/n/9 16/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 52--52
[]|\T5/ptm/m/n/9 16/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 17/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 17/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 18/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 18/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 67--67
[]|\T5/ptm/m/n/9 19/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 67--67
[]|\T5/ptm/m/n/9 19/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 70--70
[]|\T5/ptm/m/n/9 20/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 70--70
[]|\T5/ptm/m/n/9 20/06/2026|  
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--95
[]\T5/ptm/b/n/10 Custom set-tings\T5/ptm/m/n/10 : CON-CUR-RENT_REQUESTS=16 (Win
-dows) / 32 (Linux), DOWN-
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 149.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[28]) (./generated/vi/1_Worklog_1_4_Week4.tex
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.18 n√†y:}}
            
Overfull \hbox (9.48338pt too wide) in paragraph at lines 32--33
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 50--50
[]|\T5/ptm/m/n/9 23/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 50--50
[]|\T5/ptm/m/n/9 23/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 24/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 24/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 59--59
[]|\T5/ptm/m/n/9 25/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 59--59
[]|\T5/ptm/m/n/9 25/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 65--65
[]|\T5/ptm/m/n/9 26/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 65--65
[]|\T5/ptm/m/n/9 26/06/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 68--68
[]|\T5/ptm/m/n/9 27/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 68--68
[]|\T5/ptm/m/n/9 27/06/2026|  
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 82.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 120.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[29]) (./generated/vi/1_Worklog_1_5_Week5.tex
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.20 n√†y:}}
            
Overfull \hbox (9.48338pt too wide) in paragraph at lines 34--35
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 51--51
[]|\T5/ptm/m/n/9 30/06/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 51--51
[]|\T5/ptm/m/n/9 30/06/2026|  
 []

LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
55.
(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Overfull \hbox (20.5657pt too wide) in paragraph at lines 57--57
[]|\T5/ptm/m/n/9 01/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 57--57
[]|\T5/ptm/m/n/9 01/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 02/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 02/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 65--65
[]|\T5/ptm/m/n/9 03/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 65--66
[]|\T5/ptm/m/n/9 03/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 72--72
[]|\T5/ptm/m/n/9 04/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 72--72
[]|\T5/ptm/m/n/9 04/07/2026|  
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 130.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[30]) (./generated/vi/1_Worklog_1_6_Week6.tex
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.19 n√†y:}}
            
Overfull \hbox (9.48338pt too wide) in paragraph at lines 33--34
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 51--51
[]|\T5/ptm/m/n/9 07/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 51--51
[]|\T5/ptm/m/n/9 07/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 08/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 55--55
[]|\T5/ptm/m/n/9 08/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 09/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 09/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 66--66
[]|\T5/ptm/m/n/9 10/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 66--66
[]|\T5/ptm/m/n/9 10/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 70--70
[]|\T5/ptm/m/n/9 11/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 70--70
[]|\T5/ptm/m/n/9 11/07/2026|  
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 118.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[31]) (./generated/vi/1_Worklog_1_7_Week7.tex
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.20 n√†y:}}
            
Overfull \hbox (9.48338pt too wide) in paragraph at lines 34--35
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 52--52
[]|\T5/ptm/m/n/9 14/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 52--52
[]|\T5/ptm/m/n/9 14/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 56--56
[]|\T5/ptm/m/n/9 15/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 57--57
[]|\T5/ptm/m/n/9 15/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 62--62
[]|\T5/ptm/m/n/9 16/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 62--62
[]|\T5/ptm/m/n/9 16/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 67--67
[]|\T5/ptm/m/n/9 17/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 67--67
[]|\T5/ptm/m/n/9 17/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 71--71
[]|\T5/ptm/m/n/9 18/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 71--71
[]|\T5/ptm/m/n/9 18/07/2026|  
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 112.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[32]) (./generated/vi/1_Worklog_1_8_Week8.tex
pdfTeX warning (ext4): destination with the same identifier (name{cuxe1c-cuxf4n
g-viux1ec7c-cux1ea7n-triux1ec3n-khai-trong-tuux1ea7n-nux\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.19 n√†y:}}
            
Overfull \hbox (9.48338pt too wide) in paragraph at lines 33--34
[]\T5/ptm/m/n/9 Th˘  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 49--49
[]|\T5/ptm/m/n/9 21/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 49--49
[]|\T5/ptm/m/n/9 21/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 56--56
[]|\T5/ptm/m/n/9 22/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 56--56
[]|\T5/ptm/m/n/9 22/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 23/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 61--61
[]|\T5/ptm/m/n/9 23/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 64--64
[]|\T5/ptm/m/n/9 24/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 64--64
[]|\T5/ptm/m/n/9 24/07/2026|  
 []


Overfull \hbox (20.5657pt too wide) in paragraph at lines 67--67
[]|\T5/ptm/m/n/9 25/07/2026|  
 []


Overfull \hbox (15.4331pt too wide) in paragraph at lines 67--67
[]|\T5/ptm/m/n/9 25/07/2026|  
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 128.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[33])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [34] (./generated/vi/2_Proposal.tex
<../static/images/5-Workshop/5.1-Workshop-overview/architecture.png, id=2452, 1
658.195pt x 1045.9075pt>
File: ../static/images/5-Workshop/5.1-Workshop-overview/architecture.png Graphi
c file (type png)
<use ../static/images/5-Workshop/5.1-Workshop-overview/architecture.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.1-Workshop-overview/arch
itecture.png  used on input line 75.
(pdftex.def)             Requested size: 455.24408pt x 287.13869pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 126.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [35]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 197.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [36 <../static/images/5-Workshop/5.1-Workshop-overview/architecture.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 39.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [37]
(./generated/vi/3_BlogsPosted_3_1_Blog1.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 13.

) (./generated/vi/3_BlogsPosted_3_2_Blog2.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 15.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[38]) (./generated/vi/3_BlogsPosted_3_3_Blog3.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 16.


Underfull \hbox (badness 1484) in paragraph at lines 18--22
\T5/ptm/m/n/10 Thay vº ph£i t¸ host c°c model nh˜ Hug-ging-Face Sen-tence-Trans
-former tr∂n EC2 (rßt tËn k≤m GPU)
 []


Underfull \hbox (badness 4899) in paragraph at lines 18--22
\T5/ptm/m/n/10 ho∞c Lambda (ch§y ch™m v† dπ cold-start), chÛng tÊi s˚ dˆng \T5/
ptm/b/n/10 Ama-zon Bedrock \T5/ptm/m/n/10 vÓi mÊ hºnh
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 43.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 51.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [39]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [40] (./generated/vi/4_EventParticipated_4_1_Event1.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 107.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [41])
(./generated/vi/4_EventParticipated_4_2_Event2.tex
pdfTeX warning (ext4): destination with the same identifier (name{mux1ee5c-tiux
eau-sux1ef1-kiux1ec7n}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 ki·ªán}}
            
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [42]
pdfTeX warning (ext4): destination with the same identifier (name{diux1ec5n-giu
x1ea3-khuxe1ch-mux1eddi}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24 m·ªùi}}
            
pdfTeX warning (ext4): destination with the same identifier (name{nhux1eefng-ux
111iux1ec3m-nhux1ea5n-quan-trux1ecdng-key-highlights}) has been already used, d
uplicate ignored
<to be read again> 
                   \relax 
l.42 Highlights)}}
                  
pdfTeX warning (ext4): destination with the same identifier (name{buxe0i-hux1ec
dc-ux111uxfac-kux1ebft-key-takeaways}) has been already used, duplicate ignored

<to be read again> 
                   \relax 
l.90 Takeaways)}}
                 
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 116.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [43]
pdfTeX warning (ext4): destination with the same identifier (name{ux1ee9ng-dux1
ee5ng-vuxe0o-thux1ef1c-tux1ebf-applying-to-work}) has been already used, duplic
ate ignored
<to be read again> 
                   \relax 
l.141 Work)}}
             
pdfTeX warning (ext4): destination with the same identifier (name{trux1ea3i-ngh
iux1ec7m-khuxf3a-hux1ecdc-event-experience}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.167 Experience)}}
                   
pdfTeX warning (ext4): destination with the same identifier (name{tux1ed5ng-kux
1ebft-lessons-learned}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 Learned)}}
                ) (./generated/vi/4_EventParticipated_4_3_Event3.tex
pdfTeX warning (ext4): destination with the same identifier (name{mux1ee5c-tiux
eau-sux1ef1-kiux1ec7n}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 ki·ªán}}
            
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [44]
pdfTeX warning (ext4): destination with the same identifier (name{nhux1eefng-ux
111iux1ec3m-nhux1ea5n-quan-trux1ecdng-key-highlights}) has been already used, d
uplicate ignored
<to be read again> 
                   \relax 
l.48 Highlights)}}
                  
pdfTeX warning (ext4): destination with the same identifier (name{buxe0i-hux1ec
dc-ux111uxfac-kux1ebft-key-takeaways}) has been already used, duplicate ignored

<to be read again> 
                   \relax 
l.83 Takeaways)}}
                 
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 107.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [45]
pdfTeX warning (ext4): destination with the same identifier (name{ux1ee9ng-dux1
ee5ng-vuxe0o-thux1ef1c-tux1ebf-applying-to-work}) has been already used, duplic
ate ignored
<to be read again> 
                   \relax 
l.129 Work)}}
             
pdfTeX warning (ext4): destination with the same identifier (name{trux1ea3i-ngh
iux1ec7m-khuxf3a-hux1ecdc-event-experience}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.157 Experience)}}
                   
pdfTeX warning (ext4): destination with the same identifier (name{tux1ed5ng-kux
1ebft-lessons-learned}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 Learned)}}
                
<../static/images/event3.jpg, id=2588, 1606.0pt x 1204.5pt>
File: ../static/images/event3.jpg Graphic file (type jpg)
<use ../static/images/event3.jpg>
Package pdftex.def Info: ../static/images/event3.jpg  used on input line 208.
(pdftex.def)             Requested size: 455.24408pt x 341.42978pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 65.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [46]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 65.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [47 <../static/images/event3.jpg>]
(./generated/vi/5_Workshop_5_1_Workshop_overview.tex
File: ../static/images/5-Workshop/5.1-Workshop-overview/architecture.png Graphi
c file (type png)
<use ../static/images/5-Workshop/5.1-Workshop-overview/architecture.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.1-Workshop-overview/arch
itecture.png  used on input line 17.
(pdftex.def)             Requested size: 455.24408pt x 287.13869pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [48]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 217.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [49]
Underfull \hbox (badness 1052) in paragraph at lines 221--224
[]\T5/ptm/b/n/10 Nguy∂n t≠c quan trÂng: \T5/ptm/m/n/10 ETL v† RAG API \T5/ptm/b
/n/10 b≠t buÎc dÚng cÚng mÎt em-bed-ding model
 []

) (./generated/vi/5_Workshop_5_2_Prerequisites.tex
pdfTeX warning (ext4): destination with the same identifier (name{ux111iux1ec1u
-kiux1ec7n-tiuxean-quyux1ebft}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 quy·∫øt}}
             
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 78.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [50]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 180.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [51]) (./generated/vi/5_Workshop_5_3_Infrastructure.tex
Overfull \hbox (767.70728pt too wide) in paragraph at lines 15--15
[]\T5/cmtt/m/n/10 VPC & Network $\rightarrow$ Security Groups $\rightarrow$ RDS
 Aurora $\rightarrow$ ECR $\rightarrow$ ECS Cluster $\rightarrow$ IAM Roles $\r
ightarrow$ CloudWatch Logs $\rightarrow$ Task Definitions $\rightarrow$ EventBr
idge Scheduler[] 
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 19.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[52]
Underfull \hbox (badness 5008) in paragraph at lines 41--46
[]\T5/ptm/b/n/10 L˜u ˛ quan trÂng: \T5/ptm/m/n/10 - \T5/cmtt/m/n/10 db.t4g.medi
um \T5/ptm/m/n/10 = 2 ACU (Au-rora Ca-pac-ity Units) ~ $15-20/th°ng -
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 163.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[53]
Underfull \hbox (badness 10000) in paragraph at lines 201--207
[]\T5/ptm/m/n/10 Sau \T5/cmtt/m/n/10 terraform apply\T5/ptm/m/n/10 , dÚng out-p
uts ^^_∫: - K∏t nËi database: \T5/cmtt/m/n/10 psql
 []


Underfull \hbox (badness 2529) in paragraph at lines 225--231
[]\T5/ptm/m/n/10 File \T5/cmtt/m/n/10 database/warehouse.sql \T5/ptm/m/n/10 t§o
: - \T5/ptm/b/n/10 Di-men-sion Ta-bles\T5/ptm/m/n/10 : \T5/cmtt/m/n/10 dim_sour
ce\T5/ptm/m/n/10 , \T5/cmtt/m/n/10 dim_time\T5/ptm/m/n/10 , \T5/cmtt/m/n/10 dim
_content\T5/ptm/m/n/10 ,
 []


pdfTeX warning (ext4): destination with the same identifier (name{ux1b0ux1edbc-
lux1b0ux1ee3ng-chi-phuxed-huxe0ng-thuxe1ng-ap-southeast-\ETC.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.240 ap-southeast-2)}}
                       
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 266.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [54]) (./generated/vi/5_Workshop_5_4_Local_Dev.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

[55]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [56]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 241.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [57]
